datetime,stock_code,stock_name,action,shares,price,amount,reason,pnl,buy_time_category,price_type,ref_price,fee
2025-04-29 09:30:00,600592.SH,龙溪股份,BUY,9500,19.37,184015.0,,,09:30-10:00,开盘价,19.42,1.84
2025-04-29 09:30:00,601177.SH,杭齿前进,BUY,10100,18.0,181800.0,,,09:30-10:00,开盘价,18.64,1.82
2025-04-29 00:00:00,600800.SH,渤海化学,SELL,58900,3.1,182590.0,跌破五日线,-7659.829999999994,09:30-10:00,收盘价,3.1,1.83
2025-04-30 09:32:00,600589.SH,大位科技,BUY,27400,6.97,190978.0,,,09:30-10:00,预估买入价,6.97,1.91
2025-04-30 11:04:00,002376.SZ,新北洋,BUY,3000,6.66,19980.0,,,10:00-11:30,预估买入价,6.66,1.0
2025-04-30 00:00:00,601177.SH,杭齿前进,SELL,9500,20.09,190855.0,炸板卖出,19851.27,09:30-10:00,收盘价,20.09,1.91
2025-05-06 09:30:00,001298.SZ,好上好,BUY,800,27.6,22080.0,,,09:30-10:00,开盘价,27.73,1.0
2025-05-07 09:55:00,601595.SH,上海电影,BUY,600,32.15,19290.0,,,09:30-10:00,预估买入价,32.15,1.0
2025-05-07 00:00:00,603918.SH,金桥信息,SELL,10500,18.12,190260.0,跌破五日线,14906.260000000018,09:30-10:00,收盘价,18.12,1.9
2025-05-07 00:00:00,600589.SH,大位科技,SELL,25700,8.09,207913.0,断板止盈,28780.010000000002,09:30-10:00,收盘价,8.09,2.08
2025-05-08 00:00:00,600592.SH,龙溪股份,SELL,7800,29.0,226200.0,断板止盈,75109.9,09:30-10:00,收盘价,29.0,2.26
2025-05-09 09:30:00,002436.SZ,兴森科技,BUY,17100,12.83,219393.0,,,09:30-10:00,开盘价,12.97,2.19
2025-05-09 09:30:00,600743.SH,华远控股,BUY,15900,1.89,30051.0,,,09:30-10:00,开盘价,1.9,1.0
2025-05-09 00:00:00,600668.SH,尖峰集团,SELL,15500,13.79,213745.0,断板止盈,25570.979999999978,09:30-10:00,收盘价,13.79,2.14
2025-05-09 00:00:00,002376.SZ,新北洋,SELL,31000,6.75,209250.0,跌破五日线,2786.9099999999953,10:00-11:30,收盘价,6.75,2.09
2025-05-09 00:00:00,001298.SZ,好上好,SELL,7400,27.42,202908.0,跌破五日线,-1335.029999999998,09:30-10:00,收盘价,27.42,2.03
2025-05-09 00:00:00,601595.SH,上海电影,SELL,6500,31.38,203970.0,跌破五日线,-5008.039999999997,09:30-10:00,收盘价,31.38,2.04
2025-05-12 09:30:00,002255.SZ,海陆重工,BUY,23000,9.34,214820.0,,,09:30-10:00,开盘价,9.42,2.15
2025-05-12 09:30:00,603169.SH,兰石重装,BUY,29700,7.25,215325.0,,,09:30-10:00,开盘价,7.41,2.15
2025-05-12 09:32:00,600800.SH,渤海化学,BUY,59000,3.61,212990.0,,,09:30-10:00,预估买入价,3.61,2.13
2025-05-12 00:00:00,002436.SZ,兴森科技,SELL,17100,12.75,218025.0,跌破五日线,-1372.3700000000013,09:30-10:00,收盘价,12.75,2.18
2025-05-12 00:00:00,600743.SH,华远控股,SELL,117300,1.85,217005.0,跌破五日线,-4695.169999999978,09:30-10:00,收盘价,1.85,2.17
2025-05-13 09:34:00,000026.SZ,飞亚达,BUY,18900,11.47,216783.0,,,09:30-10:00,预估买入价,11.47,2.17
2025-05-15 10:23:00,002549.SZ,凯美特气,BUY,23000,9.59,220570.0,,,10:00-11:30,预估买入价,9.59,2.21
2025-05-15 00:00:00,603169.SH,兰石重装,SELL,29100,7.91,230181.0,炸板卖出,19201.550000000003,09:30-10:00,收盘价,7.91,2.3
2025-05-15 00:00:00,600800.SH,渤海化学,SELL,54300,3.6,195480.0,断板止盈,-547.0799999999884,09:30-10:00,收盘价,3.6,1.95
2025-05-15 00:00:00,000026.SZ,飞亚达,SELL,18700,11.25,210375.0,跌破五日线,-4118.270000000012,09:30-10:00,收盘价,11.25,2.1
2025-05-16 09:31:00,600644.SH,乐山电力,BUY,17700,12.37,218949.0,,,09:30-10:00,预估买入价,12.37,2.19
2025-05-16 09:31:00,603569.SH,长久物流,BUY,26400,8.3,219120.00000000003,,,09:30-10:00,预估买入价,8.3,2.19
2025-05-16 09:32:00,600370.SH,三房巷,BUY,104000,2.07,215279.99999999997,,,09:30-10:00,预估买入价,2.07,2.15
2025-05-19 00:00:00,603569.SH,长久物流,SELL,26900,8.22,221118.00000000003,跌破五日线,-2156.400000000002,09:30-10:00,收盘价,8.22,2.21
2025-05-20 09:31:00,603758.SH,秦安股份,BUY,16600,13.25,219950.0,,,09:30-10:00,预估买入价,13.25,2.2
2025-05-20 09:59:00,002915.SZ,中欣氟材,BUY,400,22.74,9096.0,,,09:30-10:00,预估买入价,22.74,1.0
2025-05-20 00:00:00,002549.SZ,凯美特气,SELL,22500,9.64,216900.0,跌破五日线,1120.6200000000158,10:00-11:30,收盘价,9.64,2.17
2025-05-20 00:00:00,600370.SH,三房巷,SELL,106400,2.03,215991.99999999997,跌破五日线,-4260.310000000003,09:30-10:00,收盘价,2.03,2.16
2025-05-21 09:31:00,002990.SZ,盛视科技,BUY,8000,27.95,223600.0,,,09:30-10:00,预估买入价,27.95,2.24
2025-05-21 09:31:00,600343.SH,航天动力,BUY,1400,12.94,18116.0,,,09:30-10:00,预估买入价,12.94,1.0
2025-05-21 09:36:00,603378.SH,亚士创能,BUY,100,6.68,668.0,,,09:30-10:00,预估买入价,6.68,1.0
2025-05-21 00:00:00,002255.SZ,海陆重工,SELL,22900,9.28,212511.99999999997,跌破五日线,-1378.2800000000116,09:30-10:00,收盘价,9.28,2.13
2025-05-21 00:00:00,603758.SH,秦安股份,SELL,16600,13.05,216630.0,跌破五日线,-3324.369999999988,09:30-10:00,收盘价,13.05,2.17
2025-05-21 00:00:00,002915.SZ,中欣氟材,SELL,10200,20.56,209712.0,跌破五日线,-22239.099999999995,09:30-10:00,收盘价,20.56,2.1
2025-05-22 09:31:00,002103.SZ,广博股份,BUY,22200,10.06,223332.0,,,09:30-10:00,预估买入价,10.06,2.23
2025-05-22 10:16:00,600505.SH,西昌电力,BUY,500,16.47,8235.0,,,10:00-11:30,预估买入价,16.47,1.0
2025-05-22 13:46:00,002570.SZ,贝因美,BUY,100,6.51,651.0,,,13:00-14:50,预估买入价,6.51,1.0
2025-05-22 00:00:00,600644.SH,乐山电力,SELL,14600,16.2,236520.0,断板止盈,55913.439999999995,09:30-10:00,收盘价,16.2,2.37
2025-05-22 00:00:00,600343.SH,航天动力,SELL,17900,11.81,211399.0,跌破五日线,-20230.109999999982,09:30-10:00,收盘价,11.81,2.11
2025-05-22 00:00:00,603378.SH,亚士创能,SELL,33000,6.54,215820.0,跌破五日线,-4623.159999999989,09:30-10:00,收盘价,6.54,2.16
2025-05-23 09:31:00,002580.SZ,圣阳股份,BUY,17400,13.22,230028.0,,,09:30-10:00,预估买入价,13.22,2.3
2025-05-23 00:00:00,002990.SZ,盛视科技,SELL,7400,30.13,222962.0,断板止盈,16127.529999999999,09:30-10:00,收盘价,30.13,2.23
2025-05-23 00:00:00,600505.SH,西昌电力,SELL,12700,15.82,200914.0,跌破五日线,-8258.009999999982,10:00-11:30,收盘价,15.82,2.01
2025-05-23 00:00:00,002570.SZ,贝因美,SELL,34500,6.35,219075.0,跌破五日线,-5523.190000000004,13:00-14:50,收盘价,6.35,2.19
2025-05-26 09:30:00,605033.SH,美邦股份,BUY,12100,18.6,225060.00000000003,,,09:30-10:00,开盘价,18.82,2.25
2025-05-26 09:33:00,600990.SH,四创电子,BUY,10000,22.53,225300.0,,,09:30-10:00,预估买入价,22.53,2.25
2025-05-27 09:36:00,002886.SZ,沃特股份,BUY,11400,19.94,227316.00000000003,,,09:30-10:00,预估买入价,19.94,2.27
2025-05-28 11:06:00,000838.SZ,财信发展,BUY,33700,2.53,85261.0,,,10:00-11:30,预估买入价,2.53,1.0
2025-05-28 00:00:00,002103.SZ,广博股份,SELL,19900,12.38,246362.00000000003,断板止盈,46163.310000000005,09:30-10:00,收盘价,12.38,2.46
2025-05-28 00:00:00,600990.SH,四创电子,SELL,9000,26.45,238050.0,断板止盈,35275.36999999999,09:30-10:00,收盘价,26.45,2.38
2025-05-29 09:30:00,002556.SZ,辉隆股份,BUY,45100,5.57,251207.0,,,09:30-10:00,开盘价,5.81,2.51
2025-05-29 09:30:00,003042.SZ,中农联合,BUY,700,17.0,11900.0,,,09:30-10:00,开盘价,17.11,1.0
2025-05-29 00:00:00,605033.SH,美邦股份,SELL,10800,21.34,230472.0,断板止盈,29587.449999999983,09:30-10:00,收盘价,21.34,2.3
2025-05-29 00:00:00,002886.SZ,沃特股份,SELL,12300,20.31,249812.99999999997,跌破五日线,4546.229999999968,09:30-10:00,收盘价,20.31,2.5
2025-05-30 09:30:00,002194.SZ,武汉凡谷,BUY,16500,15.23,251295.0,,,09:30-10:00,开盘价,15.23,2.51
2025-05-30 09:30:00,603777.SH,来伊份,BUY,1400,14.6,20440.0,,,09:30-10:00,开盘价,14.66,1.0
2025-05-30 00:00:00,000838.SZ,财信发展,SELL,95600,2.57,245691.99999999997,跌破五日线,3820.540000000003,10:00-11:30,收盘价,2.57,2.46
2025-05-30 00:00:00,002556.SZ,辉隆股份,SELL,43900,5.56,244083.99999999997,跌破五日线,-443.9500000000296,09:30-10:00,收盘价,5.56,2.44
2025-06-03 09:30:00,603767.SH,中马传动,BUY,15100,16.51,249301.00000000003,,,09:30-10:00,开盘价,17.16,2.49
2025-06-03 00:00:00,003042.SZ,中农联合,SELL,14400,17.36,249984.0,跌破五日线,5180.499999999992,09:30-10:00,收盘价,17.36,2.5
2025-06-03 00:00:00,002194.SZ,武汉凡谷,SELL,16400,16.15,264860.0,炸板卖出,15082.83999999997,09:30-10:00,收盘价,16.15,2.65
2025-06-04 09:30:00,002278.SZ,神开股份,BUY,28300,9.18,259794.0,,,09:30-10:00,开盘价,9.3,2.6
2025-06-04 09:30:00,600543.SH,莫高股份,BUY,45400,5.73,260142.00000000003,,,09:30-10:00,开盘价,5.84,2.6
2025-06-04 00:00:00,002580.SZ,圣阳股份,SELL,17000,15.68,266560.0,炸板卖出,41815.029999999984,09:30-10:00,收盘价,15.68,2.67
2025-06-04 00:00:00,603767.SH,中马传动,SELL,15100,16.88,254887.99999999997,跌破五日线,5581.959999999962,09:30-10:00,收盘价,16.88,2.55
2025-06-05 09:31:00,603127.SH,昭衍新药,BUY,13900,19.19,266741.0,,,09:30-10:00,预估买入价,19.19,2.67
2025-06-05 09:34:00,001277.SZ,速达股份,BUY,6000,44.38,266280.0,,,09:30-10:00,预估买入价,44.38,2.66
2025-06-05 09:36:00,001268.SZ,联合精密,BUY,900,23.42,21078.0,,,09:30-10:00,预估买入价,23.42,1.0
2025-06-05 00:00:00,002278.SZ,神开股份,SELL,27300,9.28,253343.99999999997,跌破五日线,2724.8699999999903,09:30-10:00,收盘价,9.28,2.53
2025-06-05 00:00:00,600543.SH,莫高股份,SELL,44700,5.73,256131.00000000003,跌破五日线,-5.16,09:30-10:00,收盘价,5.73,2.56
2025-06-06 09:32:00,603238.SH,诺邦股份,BUY,13900,17.5,243250.0,,,09:30-10:00,预估买入价,17.5,2.43
2025-06-06 00:00:00,603777.SH,来伊份,SELL,18100,14.23,257563.0,跌破五日线,-6700.579999999985,09:30-10:00,收盘价,14.23,2.58
2025-06-06 00:00:00,603127.SH,昭衍新药,SELL,13900,18.85,262015.00000000003,跌破五日线,-4731.289999999998,09:30-10:00,收盘价,18.85,2.62
2025-06-06 00:00:00,001277.SZ,速达股份,SELL,6300,43.06,271278.0,跌破五日线,-8321.37,09:30-10:00,收盘价,43.06,2.71
2025-06-10 09:34:00,605033.SH,美邦股份,BUY,12500,20.94,261750.00000000003,,,09:30-10:00,预估买入价,20.94,2.62
2025-06-10 09:36:00,600322.SH,津投城开,BUY,99700,2.65,264205.0,,,09:30-10:00,预估买入价,2.65,2.64
2025-06-10 10:09:00,600844.SH,丹化科技,BUY,79500,3.3,262350.0,,,10:00-11:30,预估买入价,3.3,2.62
2025-06-10 00:00:00,603238.SH,诺邦股份,SELL,14800,17.46,258408.0,跌破五日线,-597.0099999999874,09:30-10:00,收盘价,17.46,2.58
2025-06-11 09:30:00,002335.SZ,科华数据,BUY,5700,42.8,243959.99999999997,,,09:30-10:00,开盘价,43.5,2.44
2025-06-11 00:00:00,605033.SH,美邦股份,SELL,12700,20.27,257429.0,跌破五日线,-8514.190000000022,09:30-10:00,收盘价,20.27,2.57
2025-06-12 09:30:00,002040.SZ,南 京 港,BUY,23000,11.33,260590.0,,,09:30-10:00,开盘价,11.43,2.61
2025-06-12 09:30:00,002716.SZ,湖南白银,BUY,1700,3.91,6647.0,,,09:30-10:00,开盘价,3.95,1.0
2025-06-12 00:00:00,001268.SZ,联合精密,SELL,10600,24.34,258004.0,跌破五日线,9748.41999999998,09:30-10:00,收盘价,24.34,2.58
2025-06-12 00:00:00,600844.SH,丹化科技,SELL,78500,3.29,258265.0,跌破五日线,-790.1999999999833,10:00-11:30,收盘价,3.29,2.58
2025-06-12 00:00:00,002335.SZ,科华数据,SELL,6000,42.38,254280.00000000003,跌破五日线,-2524.9799999999677,09:30-10:00,收盘价,42.38,2.54
2025-06-13 09:43:00,002923.SZ,润都股份,BUY,18400,14.16,260544.0,,,09:30-10:00,预估买入价,14.16,2.61
2025-06-13 09:55:00,603725.SH,天安新材,BUY,32200,8.16,262752.0,,,09:30-10:00,预估买入价,8.16,2.63
2025-06-13 00:00:00,002040.SZ,南 京 港,SELL,22500,11.88,267300.0,炸板卖出,12369.720000000016,09:30-10:00,收盘价,11.88,2.67
2025-06-16 09:32:00,002366.SZ,融发核电,BUY,35900,7.35,263865.0,,,09:30-10:00,预估买入价,7.35,2.64
2025-06-16 14:00:00,003010.SZ,若羽臣,BUY,100,58.08,5808.0,,,13:00-14:50,预估买入价,58.07,1.0
2025-06-17 00:00:00,002923.SZ,润都股份,SELL,18500,13.7,253450.0,跌破五日线,-8515.140000000018,09:30-10:00,收盘价,13.7,2.53
2025-06-17 00:00:00,603725.SH,天安新材,SELL,32200,7.98,256956.0,跌破五日线,-5801.199999999991,09:30-10:00,收盘价,7.98,2.57
2025-06-18 13:58:00,603086.SH,先达股份,BUY,27100,10.04,272084.0,,,13:00-14:50,预估买入价,10.04,2.72
2025-06-18 00:00:00,600322.SH,津投城开,SELL,91200,2.81,256272.0,跌破五日线,14586.800000000014,09:30-10:00,收盘价,2.81,2.56
2025-06-18 00:00:00,002716.SZ,湖南白银,SELL,66600,4.19,279054.0,炸板卖出,18644.210000000017,09:30-10:00,收盘价,4.19,2.79
2025-06-18 00:00:00,002366.SZ,融发核电,SELL,31200,8.2,255839.99999999997,断板止盈,26514.79999999999,09:30-10:00,收盘价,8.2,2.56
2025-06-18 00:00:00,003010.SZ,若羽臣,SELL,4100,59.97,245877.0,跌破五日线,7745.540000000003,13:00-14:50,收盘价,59.98,2.46
2025-06-19 09:30:00,002190.SZ,成飞集成,BUY,7100,37.4,265540.0,,,09:30-10:00,开盘价,37.94,2.66
2025-06-19 09:32:00,002899.SZ,英派斯,BUY,11800,22.65,267270.0,,,09:30-10:00,预估买入价,22.65,2.67
2025-06-19 00:00:00,603086.SH,先达股份,SELL,27000,9.64,260280.00000000003,跌破五日线,-10805.319999999962,13:00-14:50,收盘价,9.64,2.6
2025-06-20 09:30:00,002537.SZ,海联金汇,BUY,29400,8.85,260190.0,,,09:30-10:00,开盘价,8.96,2.6
2025-06-20 09:30:00,605398.SH,新炬网络,BUY,8500,30.58,259930.0,,,09:30-10:00,开盘价,30.94,2.6
2025-06-20 09:31:00,603332.SH,苏州龙杰,BUY,14300,18.14,259402.0,,,09:30-10:00,预估买入价,18.14,2.59
2025-06-20 00:00:00,002190.SZ,成飞集成,SELL,7300,34.66,253017.99999999997,跌破五日线,-20007.190000000013,09:30-10:00,收盘价,34.66,2.53
2025-06-20 00:00:00,002899.SZ,英派斯,SELL,12200,21.57,263154.0,跌破五日线,-13181.29999999998,09:30-10:00,收盘价,21.57,2.63
2025-06-23 09:30:00,002855.SZ,捷荣技术,BUY,13500,18.13,244755.0,,,09:30-10:00,开盘价,18.93,2.45
2025-06-23 09:30:00,603685.SH,晨丰科技,BUY,17400,13.1,227940.0,,,09:30-10:00,开盘价,13.77,2.28
2025-06-23 00:00:00,605398.SH,新炬网络,SELL,9100,28.95,263445.0,跌破五日线,-14838.22999999999,09:30-10:00,收盘价,28.95,2.63
2025-06-23 00:00:00,603332.SH,苏州龙杰,SELL,15500,16.79,260245.0,跌破五日线,-20930.19000000002,09:30-10:00,收盘价,16.79,2.6
2025-06-24 00:00:00,002855.SZ,捷荣技术,SELL,13500,18.79,253665.0,跌破五日线,8905.01,09:30-10:00,收盘价,18.79,2.54
2025-06-24 00:00:00,603685.SH,晨丰科技,SELL,18300,13.54,247781.99999999997,跌破五日线,8047.239999999992,09:30-10:00,收盘价,13.54,2.48
2025-06-25 10:27:00,002657.SZ,中科金财,BUY,10100,26.21,264721.0,,,10:00-11:30,预估买入价,26.21,2.65
2025-06-26 09:42:00,603226.SH,菲林格尔,BUY,23000,12.06,277380.0,,,09:30-10:00,预估买入价,12.06,2.77
2025-06-26 00:00:00,002537.SZ,海联金汇,SELL,23300,11.08,258164.0,断板止盈,51953.82000000001,09:30-10:00,收盘价,11.08,2.58
2025-06-27 09:30:00,600604.SH,市北高新,BUY,53200,5.18,275576.0,,,09:30-10:00,开盘价,5.18,2.76
2025-06-27 09:30:00,603716.SH,塞力医疗,BUY,20300,13.54,274862.0,,,09:30-10:00,开盘价,13.61,2.75
2025-06-27 09:31:00,003026.SZ,中晶科技,BUY,7800,35.18,274404.0,,,09:30-10:00,预估买入价,35.18,2.74
2025-06-27 09:31:00,600590.SH,泰豪科技,BUY,700,9.26,6482.0,,,09:30-10:00,预估买入价,9.26,1.0
2025-06-27 09:31:00,600800.SH,渤海化学,BUY,100,4.16,416.0,,,09:30-10:00,预估买入价,4.16,1.0
2025-06-30 00:00:00,002657.SZ,中科金财,SELL,9400,27.94,262636.0,跌破五日线,16256.720000000005,10:00-11:30,收盘价,27.94,2.63
2025-07-01 00:00:00,600604.SH,市北高新,SELL,54100,5.02,271582.0,跌破五日线,-8661.480000000007,09:30-10:00,收盘价,5.02,2.72
2025-07-01 00:00:00,003026.SZ,中晶科技,SELL,7700,36.98,284746.0,炸板卖出,13854.409999999978,09:30-10:00,收盘价,36.98,2.85
2025-07-01 00:00:00,600590.SH,泰豪科技,SELL,28500,9.52,271320.0,跌破五日线,7406.289999999994,09:30-10:00,收盘价,9.52,2.71
2025-07-02 09:52:00,003031.SZ,中瓷电子,BUY,5400,52.51,283554.0,,,09:30-10:00,预估买入价,52.5,2.84
2025-07-02 00:00:00,603226.SH,菲林格尔,SELL,20900,12.89,269401.0,跌破五日线,17341.54,09:30-10:00,收盘价,12.89,2.69
2025-07-02 00:00:00,600800.SH,渤海化学,SELL,67200,4.13,277536.0,跌破五日线,-2019.7800000000168,09:30-10:00,收盘价,4.13,2.78
2025-07-03 09:31:00,002165.SZ,红 宝 丽,BUY,28900,10.08,291312.0,,,09:30-10:00,预估买入价,10.08,2.91
2025-07-04 09:30:00,603040.SH,新坐标,BUY,7200,41.51,298872.0,,,09:30-10:00,开盘价,41.83,2.99
2025-07-04 09:30:00,603127.SH,昭衍新药,BUY,13700,21.81,298797.0,,,09:30-10:00,开盘价,22.0,2.99
2025-07-04 00:00:00,003031.SZ,中瓷电子,SELL,5500,51.78,284790.0,跌破五日线,-4020.689999999983,09:30-10:00,收盘价,51.79,2.85
2025-07-04 00:00:00,002165.SZ,红 宝 丽,SELL,29000,9.86,285940.0,跌破五日线,-6385.770000000018,09:30-10:00,收盘价,9.86,2.86
2025-07-07 09:30:00,000670.SZ,盈方微,BUY,38300,7.85,300655.0,,,09:30-10:00,开盘价,7.85,3.01
2025-07-07 09:30:00,603823.SH,百合花,BUY,21200,14.09,298708.0,,,09:30-10:00,开盘价,14.56,2.99
2025-07-07 09:30:00,605006.SH,山东玻纤,BUY,100,7.66,766.0,,,09:30-10:00,开盘价,7.78,1.0
2025-07-07 00:00:00,603716.SH,塞力医疗,SELL,14200,22.53,319926.0,断板止盈,127652.05000000003,09:30-10:00,收盘价,22.53,3.2
2025-07-07 00:00:00,603040.SH,新坐标,SELL,7300,40.42,295066.0,跌破五日线,-7962.939999999972,09:30-10:00,收盘价,40.42,2.95
2025-07-08 09:30:00,000530.SZ,冰山冷热,BUY,44100,6.93,305613.0,,,09:30-10:00,开盘价,6.94,3.06
2025-07-08 00:00:00,603127.SH,昭衍新药,SELL,13300,24.75,329175.0,炸板卖出,39095.720000000016,09:30-10:00,收盘价,24.75,3.29
2025-07-08 00:00:00,603823.SH,百合花,SELL,21400,14.28,305592.0,跌破五日线,4059.94999999999,09:30-10:00,收盘价,14.28,3.06
2025-07-09 09:30:00,002093.SZ,国脉科技,BUY,23700,13.6,322320.0,,,09:30-10:00,开盘价,13.66,3.22
2025-07-09 09:30:00,605028.SH,世茂能源,BUY,15900,20.27,322293.0,,,09:30-10:00,开盘价,20.5,3.22
2025-07-09 00:00:00,000670.SZ,盈方微,SELL,39300,7.68,301824.0,跌破五日线,-6687.029999999998,09:30-10:00,收盘价,7.68,3.02
2025-07-09 00:00:00,605006.SH,山东玻纤,SELL,36300,8.68,315084.0,断板止盈,37021.849999999984,09:30-10:00,收盘价,8.68,3.15
2025-07-09 00:00:00,000530.SZ,冰山冷热,SELL,43000,6.93,297990.0,跌破五日线,-6.04,09:30-10:00,收盘价,6.93,2.98
2025-07-10 00:00:00,002093.SZ,国脉科技,SELL,23700,12.97,307389.0,跌破五日线,-14937.289999999975,09:30-10:00,收盘价,12.97,3.07
2025-07-10 00:00:00,605028.SH,世茂能源,SELL,14600,20.41,297986.0,跌破五日线,2037.8000000000081,09:30-10:00,收盘价,20.41,2.98
2025-07-11 09:30:00,603086.SH,先达股份,BUY,29100,10.77,313407.0,,,09:30-10:00,开盘价,11.11,3.13
2025-07-11 09:36:00,603081.SH,大丰实业,BUY,26600,11.78,313348.0,,,09:30-10:00,预估买入价,11.78,3.13
2025-07-14 00:00:00,603086.SH,先达股份,SELL,29800,10.54,314092.0,跌破五日线,-6860.270000000013,09:30-10:00,收盘价,10.54,3.14
2025-07-15 09:30:00,000819.SZ,岳阳兴长,BUY,17900,17.85,319515.0,,,09:30-10:00,开盘价,17.9,3.2
2025-07-15 09:31:00,003029.SZ,吉大正元,BUY,10400,30.59,318136.0,,,09:30-10:00,预估买入价,30.59,3.18
2025-07-15 09:32:00,002912.SZ,中新赛克,BUY,12400,25.84,320416.0,,,09:30-10:00,预估买入价,25.84,3.2
2025-07-15 09:34:00,600353.SH,旭光电子,BUY,22100,14.55,321555.0,,,09:30-10:00,预估买入价,14.55,3.22
2025-07-15 00:00:00,603081.SH,大丰实业,SELL,23800,13.51,321538.0,断板止盈,41167.65000000001,09:30-10:00,收盘价,13.51,3.22
2025-07-16 09:30:00,002628.SZ,成都路桥,BUY,65400,4.9,320460.0,,,09:30-10:00,开盘价,5.02,3.2
2025-07-16 09:30:00,002633.SZ,申科股份,BUY,1100,16.61,18271.0,,,09:30-10:00,开盘价,16.63,1.0
2025-07-16 09:31:00,002562.SZ,兄弟科技,BUY,200,6.26,1252.0,,,09:30-10:00,预估买入价,6.26,1.0
2025-07-17 00:00:00,003029.SZ,吉大正元,SELL,10600,30.08,318848.0,跌破五日线,-5412.370000000016,09:30-10:00,收盘价,30.08,3.19
2025-07-17 00:00:00,002912.SZ,中新赛克,SELL,11800,26.64,314352.0,跌破五日线,9433.660000000009,09:30-10:00,收盘价,26.64,3.14
2025-07-17 00:00:00,600353.SH,旭光电子,SELL,22200,14.49,321678.0,跌破五日线,-1338.4400000000112,09:30-10:00,收盘价,14.49,3.22
2025-07-18 09:38:00,603266.SH,天龙股份,BUY,16100,20.13,324093.0,,,09:30-10:00,预估买入价,20.13,3.24
2025-07-18 10:20:00,002995.SZ,天地在线,BUY,200,19.92,3984.0000000000005,,,10:00-11:30,预估买入价,19.92,1.0
2025-07-18 00:00:00,002562.SZ,兄弟科技,SELL,51300,6.22,319086.0,跌破五日线,-2056.190000000002,09:30-10:00,收盘价,6.22,3.19
2025-07-21 09:30:00,001339.SZ,智微智能,BUY,6000,52.02,312120.0,,,09:30-10:00,开盘价,53.41,3.12
2025-07-21 00:00:00,000819.SZ,岳阳兴长,SELL,17900,17.61,315219.0,跌破五日线,-4302.350000000035,09:30-10:00,收盘价,17.61,3.15
2025-07-22 09:30:00,002900.SZ,哈三联,BUY,1700,16.08,27335.999999999996,,,09:30-10:00,开盘价,16.17,1.0
2025-07-22 00:00:00,002628.SZ,成都路桥,SELL,59000,5.64,332760.0,断板止盈,43653.469999999965,09:30-10:00,收盘价,5.64,3.33
2025-07-22 00:00:00,603266.SH,天龙股份,SELL,16100,19.96,321356.0,跌破五日线,-2743.4499999999703,09:30-10:00,收盘价,19.96,3.21
2025-07-22 00:00:00,002995.SZ,天地在线,SELL,16200,19.78,320436.0,跌破五日线,-2272.200000000009,10:00-11:30,收盘价,19.78,3.2
2025-07-22 00:00:00,001339.SZ,智微智能,SELL,6000,52.3,313800.0,跌破五日线,1673.739999999964,09:30-10:00,收盘价,52.31,3.14
2025-07-23 09:30:00,600760.SH,中航沈飞,BUY,5000,65.08,325400.0,,,09:30-10:00,开盘价,65.69,3.25
2025-07-23 09:31:00,002067.SZ,景兴纸业,BUY,74500,4.4,327800.0,,,09:30-10:00,预估买入价,4.4,3.28
2025-07-23 09:33:00,000010.SZ,美丽生态,BUY,95200,3.45,328440.0,,,09:30-10:00,预估买入价,3.45,3.28
2025-07-23 10:13:00,603977.SH,国泰集团,BUY,300,13.28,3984.0,,,10:00-11:30,预估买入价,13.28,1.0
2025-07-23 00:00:00,002900.SZ,哈三联,SELL,20500,15.56,318980.0,跌破五日线,-10664.189999999955,09:30-10:00,收盘价,15.56,3.19
2025-07-24 00:00:00,600760.SH,中航沈飞,SELL,5200,63.63,330876.0,跌破五日线,-7546.559999999979,09:30-10:00,收盘价,63.64,3.31
2025-07-25 00:00:00,000010.SZ,美丽生态,SELL,94700,3.4,321980.0,跌破五日线,-4741.5000000000255,09:30-10:00,收盘价,3.4,3.22
2025-07-25 00:00:00,603977.SH,国泰集团,SELL,24700,12.81,316407.0,跌破五日线,-11613.159999999973,10:00-11:30,收盘价,12.81,3.16
2025-07-28 00:00:00,002633.SZ,申科股份,SELL,19200,16.65,319680.0,跌破五日线,763.7999999999836,09:30-10:00,收盘价,16.65,3.2
2025-07-29 09:31:00,603528.SH,多伦科技,BUY,37600,8.72,327872.0,,,09:30-10:00,预估买入价,8.72,3.28
2025-07-29 09:34:00,603725.SH,天安新材,BUY,35100,9.4,329940.0,,,09:30-10:00,预估买入价,9.4,3.3
2025-07-30 00:00:00,002067.SZ,景兴纸业,SELL,68800,4.49,308912.0,跌破五日线,6185.62999999999,09:30-10:00,收盘价,4.49,3.09
2025-07-30 00:00:00,603528.SH,多伦科技,SELL,37900,8.64,327456.0,跌破五日线,-3038.550000000003,09:30-10:00,收盘价,8.64,3.27
2025-07-31 09:33:00,600895.SH,张江高科,BUY,9900,32.59,322641.00000000006,,,09:30-10:00,预估买入价,32.59,3.23
2025-07-31 14:45:00,002975.SZ,博杰股份,BUY,8100,39.84,322704.0,,,13:00-14:50,预估买入价,39.84,3.23
2025-07-31 00:00:00,603725.SH,天安新材,SELL,34000,9.4,319600.0,跌破五日线,-6.5,09:30-10:00,收盘价,9.4,3.2
2025-08-01 09:30:00,002796.SZ,世嘉科技,BUY,24900,12.87,320463.0,,,09:30-10:00,开盘价,12.92,3.2
